Time (milliseconds),Input (-12 C),Temp (C)
0,-12,21.78
51,-12,21.78
102,-12,21.78
152,-12,21.78
203,-12,21.29
254,-12,21.78
306,-12,21.29
357,-12,21.29
407,-12,21.29
458,-12,21.29
509,-12,21.29
561,-12,21.29
612,-12,21.29
662,-12,21.78
713,-12,21.29
764,-12,21.29
816,-12,21.29
867,-12,21.78
918,-12,21.78
968,-12,21.29
1019,-12,21.29
1071,-12,21.29
1122,-12,21.78
1173,-12,21.29
1224,-12,20.8
1274,-12,21.29
1326,-12,21.29
1377,-12,21.29
1428,-12,21.29
1479,-12,21.29
1530,-12,21.78
1582,-12,21.78
1632,-12,21.29
1683,-12,21.78
1734,-12,21.29
1785,-12,21.29
1837,-12,21.78
1888,-12,21.29
1939,-12,21.29
1989,-12,21.78
2040,-12,21.78
2092,-12,21.78
2143,-12,21.78
2194,-12,21.29
2245,-12,21.29
2295,-12,21.78
2347,-12,21.29
2398,-12,21.78
2449,-12,21.29
2500,-12,21.29
2551,-12,21.29
2603,-12,21.29
2653,-12,21.29
2704,-12,21.29
2755,-12,21.29
2806,-12,21.29
2857,-12,21.29
2909,-12,21.29
2960,-12,21.29
3010,-12,21.29
3061,-12,21.29
3112,-12,21.78
3164,-12,21.29
3215,-12,21.78
3266,-12,21.78
3317,-12,21.29
3367,-12,21.29
3419,-12,21.78
3470,-12,21.29
3521,-12,21.29
3572,-12,21.29
3623,-12,20.8
3675,-12,20.8
3725,-12,20.8
3776,-12,20.8
3827,-12,20.31
3878,-12,20.8
3930,-12,20.31
3981,-12,20.31
4032,-12,20.31
4082,-12,20.8
4133,-12,20.31
4185,-12,20.31
4236,-12,20.31
4287,-12,19.82
4338,-12,19.82
4389,-12,19.82
4440,-12,19.82
4491,-12,20.31
4542,-12,19.82
4593,-12,19.34
4644,-12,19.82
4696,-12,18.85
4746,-12,19.34
4797,-12,19.34
4848,-12,19.34
4899,-12,19.34
4951,-12,18.85
5002,-12,19.34
5053,-12,19.34
5103,-12,19.34
5154,-12,18.85
5206,-12,18.85
5257,-12,18.85
5308,-12,19.34
5359,-12,18.85
5410,-12,18.85
5460,-12,19.34
5512,-12,18.85
5563,-12,18.85
5614,-12,18.85
5665,-12,19.34
5716,-12,18.85
5768,-12,18.85
5818,-12,18.85
5869,-12,18.36
5920,-12,18.36
5971,-12,18.85
6023,-12,18.85
6074,-12,18.36
6125,-12,19.34
6175,-12,18.85
6226,-12,18.85
6278,-12,18.36
6329,-12,18.85
6380,-12,18.85
6431,-12,18.36
6481,-12,18.36
6533,-12,18.36
6584,-12,17.87
6635,-12,18.36
6686,-12,17.87
6737,-12,16.89
6789,-12,17.38
6839,-12,16.89
6890,-12,16.89
6941,-12,16.89
6992,-12,16.89
7044,-12,16.41
7095,-12,15.92
7146,-12,16.41
7196,-12,16.41
7247,-12,15.43
7299,-12,15.92
7350,-12,15.92
7401,-12,15.43
7452,-12,15.43
7503,-12,16.41
7555,-12,15.43
7605,-12,15.92
7656,-12,16.41
7707,-12,16.41
7758,-12,16.41
7810,-12,16.41
7861,-12,16.41
7912,-12,16.41
7962,-12,16.41
8013,-12,15.92
8065,-12,16.41
8116,-12,15.43
8167,-12,14.94
8218,-12,14.94
8269,-12,14.45
8320,-12,15.43
8371,-12,13.48
8422,-12,13.96
8473,-12,12.5
8524,-12,12.99
8576,-12,13.96
8627,-12,12.01
8677,-12,11.52
8728,-12,12.99
8779,-12,11.52
8830,-12,11.52
8882,-12,11.52
8933,-12,12.5
8984,-12,12.5
9034,-12,12.5
9085,-12,12.01
9137,-12,12.01
9188,-12,11.52
9239,-12,12.5
9290,-12,12.99
9341,-12,14.45
9392,-12,11.52
9443,-12,13.96
9494,-12,12.5
9545,-12,12.99
9596,-12,13.96
9648,-12,13.48
9699,-12,14.45
9749,-12,13.96
9800,-12,13.96
9851,-12,14.45
9903,-12,14.45
9954,-12,14.45
10005,-12,14.45
10056,-12,13.96
10106,-12,13.96
10158,-12,14.94
10209,-12,14.45
10260,-12,14.45
10311,-12,14.45
10362,-12,14.94
10414,-12,14.94
10465,-12,14.94
10516,-12,14.45
10567,-12,14.45
10617,-12,14.94
10669,-12,14.94
10720,-12,14.94
10771,-12,14.45
10822,-12,14.94
10873,-12,14.94
10925,-12,14.45
10976,-12,14.45
11027,-12,14.94
11078,-12,14.94
11128,-12,14.45
11180,-12,14.94
11231,-12,14.94
11282,-12,14.45
11333,-12,14.45
11384,-12,14.45
11436,-12,14.94
11487,-12,14.45
11538,-12,14.45
11589,-12,14.45
11639,-12,13.96
11691,-12,14.94
11742,-12,14.45
11793,-12,13.96
11844,-12,14.94
11895,-12,13.96
11947,-12,13.96
11998,-12,13.96
12049,-12,13.96
12100,-12,13.48
12150,-12,14.94
12201,-12,13.96
12253,-12,14.45
12304,-12,13.96
12355,-12,13.96
12406,-12,13.48
12457,-12,14.45
12509,-12,14.45
12560,-12,13.96
12610,-12,13.96
12661,-12,13.96
12712,-12,13.96
12764,-12,13.96
12815,-12,13.96
12866,-12,13.48
12917,-12,13.96
12968,-12,13.96
13020,-12,13.96
13071,-12,13.48
13121,-12,13.96
13172,-12,13.48
13223,-12,13.96
13275,-12,13.48
13326,-12,13.96
13377,-12,13.96
13428,-12,13.48
13479,-12,13.48
13531,-12,13.48
13582,-12,13.48
13633,-12,13.48
13683,-12,13.48
13734,-12,13.48
13786,-12,13.48
13837,-12,13.48
13888,-12,13.48
13939,-12,12.99
13990,-12,13.48
14042,-12,13.48
14093,-12,13.48
14144,-12,13.48
14194,-12,13.48
14245,-12,13.48
14297,-12,13.48
14348,-12,12.99
14399,-12,12.99
14450,-12,13.48
14501,-12,12.99
14553,-12,13.48
14604,-12,12.99
14655,-12,12.99
14705,-12,12.5
14756,-12,13.48
14808,-12,12.99
14859,-12,13.48
14910,-12,13.48
14961,-12,13.48
15012,-12,12.99
15064,-12,13.48
15115,-12,12.99
15166,-12,12.99
15216,-12,12.99
15267,-12,12.99
15319,-12,12.99
15370,-12,12.5
15421,-12,12.99
15472,-12,12.99
15523,-12,12.99
15575,-12,12.99
15626,-12,12.5
15677,-12,12.5
15727,-12,12.99
15778,-12,12.99
15830,-12,12.99
15881,-12,12.99
15932,-12,12.99
15983,-12,12.5
16034,-12,12.99
16086,-12,13.48
16137,-12,12.99
16188,-12,12.99
16238,-12,12.99
16289,-12,12.5
16340,-12,12.99
16392,-12,12.99
16443,-12,12.5
16494,-12,12.5
16545,-12,12.01
16596,-12,12.99
16648,-12,12.99
16699,-12,12.01
16749,-12,12.01
16800,-12,12.5
16851,-12,12.99
16903,-12,12.5
16954,-12,12.99
17005,-12,12.5
17056,-12,12.5
17107,-12,12.5
17159,-12,12.5
17210,-12,12.01
17260,-12,12.01
17311,-12,12.01
17362,-12,12.01
17414,-12,12.01
17465,-12,12.01
17516,-12,12.01
17567,-12,12.5
17618,-12,12.5
17670,-12,12.5
17721,-12,12.01
17771,-12,12.5
17822,-12,12.5
17873,-12,12.01
17925,-12,12.01
17976,-12,12.01
18027,-12,12.01
18078,-12,11.52
18129,-12,12.01
18181,-12,11.52
18232,-12,12.01
18282,-12,12.01
18333,-12,12.01
18384,-12,12.01
18436,-12,11.52
18487,-12,12.01
18538,-12,11.52
18589,-12,11.52
18640,-12,11.52
18692,-12,11.52
18743,-12,11.04
18793,-12,11.52
18844,-12,11.52
18895,-12,11.52
18947,-12,11.52
18998,-12,12.01
19049,-12,11.52
19100,-12,11.52
19151,-12,11.04
19203,-12,11.52
19254,-12,11.52
19304,-12,11.52
19355,-12,12.01
19406,-12,11.52
19458,-12,11.04
19509,-12,12.01
19560,-12,11.52
19611,-12,11.04
19662,-12,11.52
19714,-12,11.52
19765,-12,11.04
19815,-12,12.01
19866,-12,11.52
19917,-12,10.55
19969,-12,11.52
20020,-12,11.52
20071,-12,11.52
20122,-12,11.04
20173,-12,11.04
20225,-12,11.52
20276,-12,11.04
20327,-12,11.52
20377,-12,11.52
20428,-12,11.04
20480,-12,11.52
20531,-12,11.04
20582,-12,12.01
20633,-12,11.04
20684,-12,12.01
20736,-12,11.52
20787,-12,11.52
20838,-12,11.52
20888,-12,11.52
20939,-12,11.04
20990,-12,11.04
21042,-12,11.52
21093,-12,11.52
21144,-12,11.04
21195,-12,11.04
21246,-12,10.55
21298,-12,11.04
21349,-12,10.55
21399,-12,10.55
21450,-12,11.04
21501,-12,10.55
21553,-12,11.52
21604,-12,10.55
21655,-12,11.04
21706,-12,11.04
21757,-12,11.04
21809,-12,11.04
21860,-12,11.04
21910,-12,11.04
21961,-12,11.04
22012,-12,10.55
22064,-12,11.04
22115,-12,11.04
22166,-12,10.55
22217,-12,11.04
22268,-12,11.04
22320,-12,11.04
22371,-12,11.04
22421,-12,10.55
22472,-12,10.55
22523,-12,10.55
22575,-12,10.55
22626,-12,10.55
22677,-12,10.55
22728,-12,10.55
22779,-12,11.04
22831,-12,10.55
22882,-12,10.55
22932,-12,10.55
22983,-12,10.55
23034,-12,11.04
23086,-12,10.55
23137,-12,10.55
23188,-12,10.55
23239,-12,10.55
23290,-12,10.55
23342,-12,10.55
23393,-12,10.55
23444,-12,10.06
23494,-12,10.06
23545,-12,10.55
23597,-12,11.04
23648,-12,10.55
23699,-12,10.55
23750,-12,10.06
23801,-12,10.06
23853,-12,10.55
23904,-12,10.55
23955,-12,10.06
24005,-12,10.55
24056,-12,10.06
24108,-12,10.55
24159,-12,10.06
24210,-12,10.55
24261,-12,10.55
24312,-12,10.55
24364,-12,10.55
24415,-12,10.06
24465,-12,10.06
24516,-12,10.55
24567,-12,9.57
24619,-12,10.55
24670,-12,10.55
24721,-12,10.55
24772,-12,10.06
24823,-12,10.06
24875,-12,10.55
24926,-12,10.55
24976,-12,10.55
25027,-12,10.06
25078,-12,10.55
25129,-12,10.06
25181,-12,10.06
25232,-12,10.06
25283,-12,10.55
25334,-12,10.55
25385,-12,10.55
25437,-12,10.55
25487,-12,10.55
25538,-12,10.55
25589,-12,10.55
25640,-12,10.06
25692,-12,10.06
25743,-12,9.57
25794,-12,10.06
25845,-12,10.55
25896,-12,10.06
25947,-12,10.06
25998,-12,10.06
26049,-12,10.55
26100,-12,10.06
26151,-12,10.06
26203,-12,10.55
26254,-12,10.06
26305,-12,10.06
26356,-12,10.06
26407,-12,10.06
26458,-12,10.06
26509,-12,10.55
26560,-12,10.06
26611,-12,10.06
26662,-12,10.55
26714,-12,10.06
26765,-12,10.06
26816,-12,10.06
26867,-12,10.06
26917,-12,10.06
26969,-12,10.06
27020,-12,10.06
27071,-12,9.08
27122,-12,10.06
27173,-12,9.57
27225,-12,10.06
27276,-12,9.57
27326,-12,10.06
27377,-12,9.57
27428,-12,10.55
27480,-12,9.08
27531,-12,10.06
27582,-12,9.57
27633,-12,9.57
27684,-12,10.55
27735,-12,9.57
27786,-12,10.06
27837,-12,10.06
27888,-12,10.06
27939,-12,9.57
27991,-12,9.08
28042,-12,10.06
28093,-12,9.57
28143,-12,9.08
28194,-12,10.06
28246,-12,9.57
28297,-12,9.57
28348,-12,9.57
28399,-12,9.57
28450,-12,9.08
28500,-12,10.06
28552,-12,10.06
28603,-12,9.57
28654,-12,9.57
28705,-12,9.57
28756,-12,9.57
28808,-12,9.57
28858,-12,9.57
28909,-12,9.08
28960,-12,10.06
29011,-12,9.08
29063,-12,10.06
29114,-12,10.06
29165,-12,9.57
29216,-12,10.06
29266,-12,9.57
29318,-12,9.57
29369,-12,10.06
29420,-12,9.57
29471,-12,9.57
29522,-12,9.57
29574,-12,9.57
29624,-12,9.57
29675,-12,9.57
29726,-12,9.57
29777,-12,9.08
29829,-12,9.57
29880,-12,9.57
29931,-12,10.06
29981,-12,9.57
30032,-12,10.06
30084,-12,9.57
30135,-12,9.57
30186,-12,9.57
30237,-12,10.06
30288,-12,9.57
30340,-12,9.57
30390,-12,9.57
30441,-12,9.57
30492,-12,9.57
30543,-12,9.08
30595,-12,9.08
30646,-12,9.57
30696,-12,9.08
30747,-12,9.57
30798,-12,9.57
30850,-12,9.57
30901,-12,9.08
30952,-12,9.57
31003,-12,9.08
31053,-12,9.57
31105,-12,9.08
31156,-12,9.08
31207,-12,10.06
31258,-12,9.08
31309,-12,9.08
31361,-12,9.57
31411,-12,9.08
31462,-12,9.57
31513,-12,9.08
31564,-12,9.08
31616,-12,9.08
31667,-12,9.57
31718,-12,9.08
31768,-12,9.08
31819,-12,9.08
31870,-12,9.57
31922,-12,9.08
31973,-12,9.08
32024,-12,9.08
32075,-12,9.08
32125,-12,8.59
32177,-12,9.08
32228,-12,9.08
32279,-12,9.08
32330,-12,9.08
32381,-12,9.08
32432,-12,9.57
32483,-12,8.59
32534,-12,9.08
32585,-12,8.11
32636,-12,8.59
32688,-12,9.08
32739,-12,9.08
32789,-12,9.08
32840,-12,9.08
32891,-12,8.11
32943,-12,9.08
32994,-12,9.08
33045,-12,9.08
33096,-12,9.08
33146,-12,8.59
33198,-12,9.08
33249,-12,9.08
33300,-12,9.57
33351,-12,9.08
33402,-12,9.08
33454,-12,9.08
33504,-12,8.59
33555,-12,8.11
33606,-12,8.59
33657,-12,8.59
33709,-12,8.59
33760,-12,8.59
33811,-12,8.59
33861,-12,8.59
33912,-12,8.11
33964,-12,8.59
34015,-12,9.08
34066,-12,8.11
34117,-12,8.11
34168,-12,8.59
34219,-12,8.59
34270,-12,8.59
34321,-12,8.59
34372,-12,8.11
34423,-12,8.59
34475,-12,8.59
34526,-12,8.59
34576,-12,8.59
34627,-12,8.59
34678,-12,8.59
34729,-12,8.11
34781,-12,9.08
34832,-12,8.59
34883,-12,8.59
34933,-12,8.59
34984,-12,8.59
35036,-12,8.11
35087,-12,8.59
35138,-12,7.62
35189,-12,8.59
35240,-12,8.11
35291,-12,8.59
35342,-12,8.59
35393,-12,9.08
35444,-12,8.59
35495,-12,8.11
35547,-12,8.59
35598,-12,8.59
35648,-12,8.11
35699,-12,8.59
35750,-12,8.11
35802,-12,8.11
35853,-12,8.59
35904,-12,8.59
35955,-12,8.59
36005,-12,8.11
36057,-12,8.59
36108,-12,8.11
36159,-12,8.59
36210,-12,8.11
36261,-12,8.11
36313,-12,8.11
36363,-12,8.11
36414,-12,8.59
36465,-12,8.59
36516,-12,8.11
36568,-12,8.11
36619,-12,8.11
36670,-12,7.62
36720,-12,8.11
36771,-12,8.11
36823,-12,8.11
36874,-12,8.11
36925,-12,8.11
36976,-12,8.11
37027,-12,8.11
37078,-12,8.11
37129,-12,8.59
37180,-12,8.59
37231,-12,8.11
37282,-12,8.11
37334,-12,8.11
37385,-12,8.11
37435,-12,8.11
37486,-12,7.62
37537,-12,8.11
37588,-12,8.11
37640,-12,8.11
37691,-12,8.11
37742,-12,8.11
37792,-12,8.11
37843,-12,7.62
37895,-12,8.11
37946,-12,8.11
37997,-12,8.59
38048,-12,8.11
38099,-12,7.62
38150,-12,7.13
38201,-12,8.11
38252,-12,7.62
38303,-12,7.62
38354,-12,7.62
38406,-12,7.62
38457,-12,7.62
38507,-12,7.13
38558,-12,7.62
38609,-12,7.62
38661,-12,8.11
38712,-12,7.62
38763,-12,7.62
38814,-12,8.11
38865,-12,8.11
38916,-12,7.13
38967,-12,7.62
39018,-12,7.62
39069,-12,7.13
39120,-12,8.11
39172,-12,7.62
39223,-12,7.62
39273,-12,7.62
39324,-12,7.62
39375,-12,7.62
39427,-12,7.13
39478,-12,7.62
39529,-12,7.13
39580,-12,7.13
39630,-12,7.13
39682,-12,7.13
39733,-12,7.13
39784,-12,7.62
39835,-12,7.62
39886,-12,7.62
39938,-12,7.62
39988,-12,7.62
40039,-12,7.13
40090,-12,7.62
40141,-12,7.13
40193,-12,7.13
40244,-12,7.62
40295,-12,7.13
40345,-12,7.13
40396,-12,7.62
40448,-12,6.64
40499,-12,7.13
40550,-12,7.13
40601,-12,7.13
40652,-12,7.13
40702,-12,7.13
40754,-12,7.13
40805,-12,7.13
40856,-12,7.13
40907,-12,7.13
40958,-12,7.13
41010,-12,7.13
41060,-12,7.13
41111,-12,7.13
41162,-12,7.62
41213,-12,7.62
41265,-12,7.13
41316,-12,7.13
41367,-12,6.64
41417,-12,7.13
41468,-12,7.62
41520,-12,6.64
41571,-12,7.13
41622,-12,7.13
41673,-12,7.62
41724,-12,7.13
41775,-12,7.62
41826,-12,7.62
41877,-12,7.13
41928,-12,7.13
41979,-12,7.13
42031,-12,6.64
42082,-12,7.13
42132,-12,7.13
42183,-12,7.13
42234,-12,7.62
42286,-12,7.13
42337,-12,7.13
42388,-12,7.13
42439,-12,6.64
42489,-12,6.64
42541,-12,7.13
42592,-12,6.64
42643,-12,7.13
42694,-12,7.13
42745,-12,7.13
42797,-12,7.13
42847,-12,7.13
42898,-12,6.64
42949,-12,6.64
43000,-12,6.64
43052,-12,7.13
43103,-12,6.64
43154,-12,7.13
43205,-12,6.64
43255,-12,6.64
43307,-12,6.64
43358,-12,6.64
43409,-12,7.13
43460,-12,7.13
43511,-12,7.13
43563,-12,6.64
43613,-12,6.64
43664,-12,6.64
43715,-12,6.64
43766,-12,6.64
43817,-12,7.62
43869,-12,7.13
43920,-12,7.13
43970,-12,7.13
44021,-12,6.64
44072,-12,6.64
44124,-12,7.13
44175,-12,6.64
44226,-12,6.15
44277,-12,6.64
44327,-12,7.13
44379,-12,6.64
44430,-12,6.64
44481,-12,6.64
44532,-12,7.13
44583,-12,7.13
44635,-12,7.13
44685,-12,6.64
44736,-12,6.64
44787,-12,7.13
44838,-12,7.13
44890,-12,6.64
44941,-12,7.13
44992,-12,6.64
45042,-12,6.64
45093,-12,6.15
45145,-12,7.13
45196,-12,6.64
45247,-12,6.64
45298,-12,6.64
45349,-12,6.15
45400,-12,6.64
45451,-12,6.64
45502,-12,7.13
45553,-12,7.13
45604,-12,6.64
45656,-12,6.64
45707,-12,7.13
45757,-12,6.64
45808,-12,6.15
45859,-12,7.13
45911,-12,6.64
45962,-12,6.64
46013,-12,7.13
46064,-12,6.64
46114,-12,6.64
46166,-12,6.64
46217,-12,6.64
46268,-12,6.64
46319,-12,6.64
46370,-12,6.64
46422,-12,6.64
46472,-12,6.64
46523,-12,6.15
46574,-12,6.64
46625,-12,6.64
46676,-12,6.64
46728,-12,6.64
46779,-12,6.64
46829,-12,6.64
46880,-12,6.64
46931,-12,6.64
46983,-12,6.64
47034,-12,7.13
47085,-12,6.15
47136,-12,7.13
47186,-12,6.64
47238,-12,6.15
47289,-12,6.15
47340,-12,6.64
47391,-12,6.64
47442,-12,6.15
47494,-12,6.64
47545,-12,6.64
47595,-12,6.15
47646,-12,6.64
47697,-12,6.15
47749,-12,6.15
47800,-12,7.13
47851,-12,6.15
47902,-12,6.15
47952,-12,6.64
48004,-12,6.15
48055,-12,6.15
48106,-12,6.15
48157,-12,6.64
48208,-12,6.15
48260,-12,6.64
48310,-12,6.15
48361,-12,6.15
48412,-12,6.64
48463,-12,6.15
48515,-12,6.64
48566,-12,6.15
48617,-12,6.64
48667,-12,6.15
48718,-12,6.64
48770,-12,6.15
48821,-12,7.13
48872,-12,6.15
48923,-12,6.15
48974,-12,6.15
49025,-12,6.15
49076,-12,5.66
49127,-12,6.64
49178,-12,6.15
49229,-12,7.13
49281,-12,6.15
49332,-12,6.15
49382,-12,6.15
49433,-12,5.66
49484,-12,6.64
49536,-12,6.64
49587,-12,6.15
49638,-12,6.64
49689,-12,6.15
49739,-12,6.15
49790,-12,6.64
49842,-12,6.64
49893,-12,6.15
49944,-12,6.15
49995,-12,6.15
50046,-12,6.15
50097,-12,6.15
50148,-12,6.64
50199,-12,6.15
50250,-12,6.64
50301,-12,6.64
50353,-12,6.15
50404,-12,6.15
50454,-12,6.15
50505,-12,6.64
50556,-12,6.15
50608,-12,6.15
50659,-12,5.66
50710,-12,5.66
50761,-12,6.64
50811,-12,6.15
50863,-12,6.15
50914,-12,6.64
50965,-12,6.15
51016,-12,6.15
51067,-12,6.15
51119,-12,6.15
51169,-12,5.66
51220,-12,6.64
51271,-12,6.15
51322,-12,6.15
51374,-12,5.18
51425,-12,6.64
51476,-12,6.64
51526,-12,6.15
51577,-12,5.66
51629,-12,6.15
51680,-12,6.15
51731,-12,6.15
51782,-12,6.15
51833,-12,5.66
51885,-12,5.66
51935,-12,6.64
51986,-12,6.15
52037,-12,6.64
52088,-12,6.15
52140,-12,5.66
52191,-12,6.15
52242,-12,6.15
52292,-12,6.15
52343,-12,6.15
52395,-12,6.15
52446,-12,5.66
52497,-12,6.15
52548,-12,6.15
52599,-12,5.66
52649,-12,5.66
52701,-12,6.15
52752,-12,6.15
52803,-12,5.18
52854,-12,5.66
52905,-12,5.66
52957,-12,6.15
53007,-12,5.66
53058,-12,6.15
53109,-12,6.15
53160,-12,6.15
53212,-12,5.66
53263,-12,5.66
53314,-12,5.66
53364,-12,6.15
53415,-12,5.66
53467,-12,6.15
53518,-12,5.66
53569,-12,5.66
53620,-12,6.15
53671,-12,5.66
53722,-12,5.66
53773,-12,5.66
53824,-12,5.66
53875,-12,6.15
53926,-12,5.66
53978,-12,5.66
54029,-12,5.66
54079,-12,5.18
54130,-12,5.66
54181,-12,5.66
54233,-12,5.66
54284,-12,6.15
54335,-12,6.15
54386,-12,5.66
54436,-12,5.66
54488,-12,5.18
54539,-12,5.66
54590,-12,6.15
54641,-12,5.66
54692,-12,5.66
54744,-12,5.66
54794,-12,5.66
54845,-12,5.66
54896,-12,6.15
54947,-12,5.66
54999,-12,5.66
55050,-12,5.66
55101,-12,5.66
55151,-12,5.18
55202,-12,5.66
55254,-12,5.66
55305,-12,6.15
55356,-12,6.15
55407,-12,5.66
55458,-12,5.18
55508,-12,5.66
55560,-12,5.66
55611,-12,5.66
55662,-12,6.15
55713,-12,5.66
55764,-12,5.18
55816,-12,5.66
55866,-12,5.18
55917,-12,5.18
55968,-12,5.18
56019,-12,6.15
56071,-12,5.66
56122,-12,5.66
56173,-12,5.66
56223,-12,5.66
56274,-12,5.66
56326,-12,5.66
56377,-12,5.66
56428,-12,5.66
56479,-12,6.15
56530,-12,5.18
56581,-12,5.18
56632,-12,5.18
56683,-12,5.18
56734,-12,5.18
56785,-12,5.18
56837,-12,5.18
56888,-12,5.18
56939,-12,5.66
56989,-12,5.18
57040,-12,5.66
57092,-12,5.18
57143,-12,5.18
57194,-12,5.18
57245,-12,5.18
57296,-12,5.18
57347,-12,4.69
57398,-12,4.69
57449,-12,5.66
57500,-12,5.18
