Time (milliseconds),Input (-12 C),Temp (C)
115255,-12,-1.17
115306,-12,-1.17
115357,-12,-0.2
115407,-12,-1.17
115459,-12,-0.2
115510,-12,-1.17
115561,-12,-1.17
115612,-12,-0.68
115663,-12,-1.17
115715,-12,-0.68
115766,-12,-0.68
115817,-12,-0.68
115868,-12,-0.68
115919,-12,-0.2
115970,-12,-0.68
116021,-12,-0.68
116072,-12,-0.68
116123,-12,-0.68
116174,-12,-1.17
116226,-12,-0.2
116277,-12,-0.2
116328,-12,-0.68
116379,-12,-0.68
116430,-12,-0.68
116481,-12,-0.68
116532,-12,-1.17
116583,-12,-0.68
116634,-12,-0.2
116685,-12,-0.68
116737,-12,-1.17
116788,-12,-0.68
116839,-12,-0.68
116890,-12,-0.68
116941,-12,-1.17
116992,-12,-1.17
117043,-12,-1.66
117094,-12,-0.68
117145,-12,-0.68
117196,-12,-0.68
117248,-12,-0.68
117299,-12,-0.2
117350,-12,-0.68
117401,-12,-1.17
117452,-12,-0.68
117502,-12,-1.66
117554,-12,-1.66
117605,-12,-0.68
117656,-12,-1.17
117707,-12,-1.66
117758,-12,-0.68
117810,-12,-1.17
117861,-12,-0.68
117912,-12,-1.17
117963,-12,-0.68
118013,-12,-1.17
118065,-12,-0.68
118116,-12,-0.68
118167,-12,-1.66
118218,-12,-0.68
118269,-12,-1.17
118321,-12,-0.68
118372,-12,-1.66
118423,-12,-1.17
118474,-12,-1.66
118525,-12,-1.66
118576,-12,-0.68
118627,-12,-1.17
118678,-12,-1.17
118729,-12,-0.68
118780,-12,-0.68
118832,-12,-0.2
118883,-12,-0.68
118934,-12,-1.66
118985,-12,-1.17
119036,-12,-0.68
119087,-12,-0.68
119138,-12,-1.17
119189,-12,-1.17
119240,-12,-0.68
119291,-12,-1.17
119343,-12,-1.17
119394,-12,-0.68
119445,-12,-1.17
119496,-12,-1.17
119547,-12,-1.66
119598,-12,-0.68
119649,-12,-1.17
119700,-12,-0.68
119751,-12,-1.17
119802,-12,-1.66
119854,-12,-1.17
119905,-12,-0.68
119956,-12,-1.17
120007,-12,-1.66
120058,-12,-1.17
120110,-12,-1.17
120160,-12,-1.17
120211,-12,-0.68
120262,-12,-1.17
120313,-12,-1.17
120365,-12,-1.17
120416,-12,-1.66
120467,-12,-1.17
120518,-12,-2.15
120569,-12,-1.17
120621,-12,-1.66
120672,-12,-0.68
120722,-12,-1.17
120773,-12,-0.68
120824,-12,-1.17
120876,-12,-1.17
120927,-12,-1.17
120978,-12,-1.17
121029,-12,-2.15
121080,-12,-1.66
121132,-12,-1.66
121183,-12,-2.15
121234,-12,-1.66
121284,-12,-0.68
121335,-12,-1.17
121387,-12,-1.17
121438,-12,-1.66
121489,-12,-1.66
121540,-12,-1.17
121591,-12,-1.17
121643,-12,-1.17
121694,-12,-1.17
121745,-12,-1.17
121795,-12,-1.66
121846,-12,-1.66
121897,-12,-0.68
121949,-12,-1.66
122000,-12,-0.68
122051,-12,-1.17
122102,-12,-1.66
122153,-12,-1.66
122205,-12,-1.17
122256,-12,-1.17
122307,-12,-1.66
122357,-12,-1.66
122408,-12,-1.66
122460,-12,-1.17
122511,-12,-1.66
122562,-12,-1.66
122613,-12,-1.17
122664,-12,-1.66
122716,-12,-1.66
122767,-12,-1.66
122818,-12,-1.17
122869,-12,-1.66
122919,-12,-1.17
122971,-12,-1.17
123022,-12,-1.66
123073,-12,-1.17
123124,-12,-1.66
123175,-12,-1.17
123227,-12,-0.68
123278,-12,-1.17
123329,-12,-1.66
123380,-12,-1.17
123430,-12,-1.66
123482,-12,-0.68
123533,-12,-1.17
123584,-12,-1.66
123635,-12,-1.17
123686,-12,-1.17
123738,-12,-1.17
123789,-12,-1.17
123840,-12,-1.66
123891,-12,-1.17
123942,-12,-1.66
123993,-12,-1.66
124044,-12,-1.66
124095,-12,-1.66
124146,-12,-1.17
124197,-12,-1.17
124249,-12,-1.66
124300,-12,-1.17
124351,-12,-1.17
124402,-12,-2.15
124453,-12,-1.66
124505,-12,-1.66
124555,-12,-1.66
124606,-12,-1.17
124657,-12,-1.66
124708,-12,-1.17
124760,-12,-2.15
124811,-12,-1.66
124862,-12,-1.17
124913,-12,-1.66
124964,-12,-1.66
125016,-12,-1.66
125066,-12,-1.17
125117,-12,-1.17
125168,-12,-2.15
125219,-12,-1.66
125271,-12,-1.17
125322,-12,-1.17
125373,-12,-2.15
125424,-12,-1.66
125475,-12,-1.66
125527,-12,-1.66
125578,-12,-1.17
125628,-12,-1.66
125679,-12,-1.66
125730,-12,-1.66
125782,-12,-1.66
125833,-12,-1.66
125884,-12,-1.66
125935,-12,-1.66
125986,-12,-2.15
126038,-12,-1.66
126089,-12,-1.66
126140,-12,-1.17
126190,-12,-1.66
126241,-12,-2.15
126292,-12,-2.15
126344,-12,-1.66
126395,-12,-1.66
126446,-12,-1.66
126497,-12,-1.66
126548,-12,-1.66
126600,-12,-2.15
126651,-12,-1.66
126702,-12,-2.64
126752,-12,-1.66
126803,-12,-2.15
126855,-12,-2.15
126906,-12,-2.15
126957,-12,-1.17
127008,-12,-2.15
127059,-12,-1.66
127111,-12,-1.17
127162,-12,-1.66
127213,-12,-1.66
127263,-12,-1.17
127314,-12,-1.17
127366,-12,-1.66
127417,-12,-1.66
127468,-12,-1.66
127519,-12,-1.66
127570,-12,-1.66
127622,-12,-2.15
127673,-12,-1.17
127724,-12,-1.66
127775,-12,-2.15
127825,-12,-1.66
127877,-12,-1.66
127928,-12,-1.66
127979,-12,-1.66
128030,-12,-1.66
128081,-12,-1.66
128133,-12,-2.15
128184,-12,-1.66
128235,-12,-1.66
128286,-12,-1.66
128337,-12,-1.66
128388,-12,-1.17
128439,-12,-1.66
128490,-12,-1.66
128541,-12,-1.17
128592,-12,-1.66
128644,-12,-2.15
128695,-12,-1.66
128746,-12,-1.66
128797,-12,-1.66
128848,-12,-2.64
128899,-12,-1.66
128950,-12,-1.17
129001,-12,-2.15
129052,-12,-2.15
129103,-12,-1.66
129155,-12,-1.66
129206,-12,-1.66
129257,-12,-1.66
129308,-12,-1.66
129359,-12,-1.66
129411,-12,-1.66
129461,-12,-2.15
129512,-12,-2.15
129563,-12,-2.15
129614,-12,-2.15
129666,-12,-2.15
129717,-12,-2.15
129768,-12,-1.66
129819,-12,-2.15
129870,-12,-1.66
129922,-12,-2.64
129973,-12,-1.66
130023,-12,-2.15
130074,-12,-1.66
130125,-12,-2.15
130177,-12,-1.66
130228,-12,-1.66
130279,-12,-2.64
130330,-12,-2.15
130381,-12,-2.15
130433,-12,-1.66
130484,-12,-1.66
130535,-12,-1.66
130585,-12,-1.66
130636,-12,-2.15
130688,-12,-2.15
130739,-12,-2.15
130790,-12,-1.17
130841,-12,-2.64
130892,-12,-2.15
130944,-12,-1.66
130995,-12,-2.15
131046,-12,-2.15
131097,-12,-2.15
131147,-12,-1.66
131198,-12,-1.66
131250,-12,-2.15
131301,-12,-1.66
131352,-12,-2.15
131403,-12,-2.64
131454,-12,-2.64
131506,-12,-2.15
131557,-12,-2.15
131608,-12,-2.64
131658,-12,-2.64
131709,-12,-3.12
131761,-12,-2.15
131812,-12,-2.15
131863,-12,-2.64
131914,-12,-2.64
131965,-12,-2.64
132017,-12,-2.64
132068,-12,-2.64
132119,-12,-3.12
132170,-12,-2.64
132220,-12,-2.15
132272,-12,-3.12
132323,-12,-3.12
132374,-12,-2.15
132425,-12,-2.64
132476,-12,-2.15
132528,-12,-2.15
132579,-12,-2.64
132630,-12,-1.66
132681,-12,-2.64
132732,-12,-2.64
132783,-12,-2.64
132834,-12,-2.64
132885,-12,-2.64
132936,-12,-2.64
132987,-12,-3.12
133039,-12,-2.64
133090,-12,-1.66
133141,-12,-2.15
133192,-12,-2.64
133243,-12,-2.64
133295,-12,-2.64
133345,-12,-2.15
133396,-12,-2.64
133447,-12,-2.64
133498,-12,-3.12
133550,-12,-2.15
133601,-12,-1.66
133652,-12,-1.66
133703,-12,-2.64
133754,-12,-2.64
133806,-12,-2.15
133856,-12,-2.64
133907,-12,-2.15
133958,-12,-2.64
134009,-12,-3.61
134061,-12,-2.64
134112,-12,-2.64
134163,-12,-3.12
134214,-12,-2.15
134265,-12,-3.12
134317,-12,-2.15
134368,-12,-3.12
134418,-12,-3.12
134469,-12,-2.64
134520,-12,-3.12
134572,-12,-2.64
134623,-12,-2.64
134674,-12,-2.64
134725,-12,-2.64
134776,-12,-2.64
134828,-12,-2.64
134879,-12,-3.12
134930,-12,-2.15
134980,-12,-2.15
135031,-12,-2.15
135083,-12,-2.64
135134,-12,-2.15
135185,-12,-2.64
135236,-12,-2.64
135287,-12,-1.66
135339,-12,-2.15
135390,-12,-2.15
135441,-12,-2.15
135492,-12,-1.66
135542,-12,-2.15
135593,-12,-2.64
135645,-12,-2.15
135696,-12,-2.64
135747,-12,-2.64
135798,-12,-2.64
135849,-12,-2.15
135901,-12,-2.64
135952,-12,-2.64
136003,-12,-2.15
136054,-12,-2.15
136104,-12,-3.12
136156,-12,-2.15
136207,-12,-2.64
136258,-12,-2.15
136309,-12,-2.64
136360,-12,-2.15
136412,-12,-2.64
136463,-12,-2.64
136514,-12,-2.64
136565,-12,-3.12
136615,-12,-2.64
136667,-12,-2.15
136718,-12,-2.64
136769,-12,-2.64
136820,-12,-2.15
136871,-12,-2.64
136923,-12,-2.64
136974,-12,-2.64
137025,-12,-3.12
137076,-12,-3.12
137127,-12,-2.64
137178,-12,-3.12
137229,-12,-3.12
137280,-12,-3.12
137331,-12,-3.12
137382,-12,-2.64
137434,-12,-2.15
137485,-12,-2.64
137536,-12,-2.15
137587,-12,-2.15
137638,-12,-3.12
137690,-12,-3.12
137740,-12,-2.64
137791,-12,-2.15
137842,-12,-3.61
137893,-12,-2.64
137945,-12,-3.61
137996,-12,-2.64
138047,-12,-2.64
138098,-12,-3.12
138149,-12,-2.64
138201,-12,-2.64
138252,-12,-2.64
138302,-12,-3.12
138353,-12,-2.64
138404,-12,-2.64
138456,-12,-2.64
138507,-12,-2.15
138558,-12,-2.64
138609,-12,-2.64
138660,-12,-2.64
138712,-12,-3.12
138763,-12,-2.64
138814,-12,-2.64
138864,-12,-3.12
138915,-12,-3.61
138967,-12,-3.12
139018,-12,-3.12
139069,-12,-2.64
139120,-12,-3.12
139171,-12,-2.64
139223,-12,-2.64
139274,-12,-1.66
139325,-12,-3.61
139375,-12,-2.15
139426,-12,-3.12
139478,-12,-2.64
139529,-12,-2.15
139580,-12,-2.64
139631,-12,-2.15
139682,-12,-2.15
139734,-12,-2.15
139785,-12,-3.12
139836,-12,-2.64
139887,-12,-3.12
139937,-12,-2.64
139988,-12,-2.64
140040,-12,-2.64
140091,-12,-3.12
140142,-12,-3.61
140193,-12,-3.12
140244,-12,-3.61
140296,-12,-2.64
140347,-12,-3.12
140398,-12,-2.64
140449,-12,-3.12
140500,-12,-3.12
140551,-12,-2.64
140602,-12,-2.64
140653,-12,-3.12
140704,-12,-3.12
140755,-12,-2.64
140807,-12,-2.64
140858,-12,-3.61
140909,-12,-3.12
140960,-12,-2.64
141011,-12,-3.12
141063,-12,-2.15
141113,-12,-3.61
141164,-12,-2.15
141215,-12,-3.12
141266,-12,-3.12
141318,-12,-3.12
141369,-12,-3.61
141420,-12,-3.61
141471,-12,-3.12
141522,-12,-3.12
141574,-12,-3.61
141625,-12,-2.64
141675,-12,-4.1
141726,-12,-3.12
141777,-12,-3.12
141829,-12,-2.64
141880,-12,-3.61
141931,-12,-3.12
141982,-12,-2.64
142033,-12,-2.64
142085,-12,-3.12
142136,-12,-2.64
142186,-12,-2.64
142237,-12,-3.12
142288,-12,-3.12
142340,-12,-3.12
142391,-12,-2.64
142442,-12,-3.61
142493,-12,-3.12
142544,-12,-3.12
142596,-12,-2.64
142647,-12,-3.12
142698,-12,-3.12
142748,-12,-3.12
142799,-12,-3.61
142851,-12,-2.15
142902,-12,-2.64
142953,-12,-3.12
143004,-12,-3.12
143055,-12,-3.12
143107,-12,-3.61
143158,-12,-3.12
143209,-12,-2.64
143260,-12,-2.64
143310,-12,-3.12
143362,-12,-2.64
143413,-12,-3.12
143464,-12,-3.12
143515,-12,-3.12
143566,-12,-3.12
143618,-12,-2.64
143669,-12,-3.12
143720,-12,-3.12
143771,-12,-2.64
143822,-12,-3.61
143873,-12,-3.61
143924,-12,-2.64
143975,-12,-2.64
144026,-12,-2.64
144077,-12,-3.12
144129,-12,-4.1
144180,-12,-3.12
144231,-12,-3.12
144282,-12,-3.12
144333,-12,-2.64
144385,-12,-3.61
144435,-12,-3.12
144486,-12,-3.12
144537,-12,-3.61
144588,-12,-3.12
144640,-12,-3.12
144691,-12,-3.12
144742,-12,-2.64
144793,-12,-3.61
144844,-12,-3.12
144896,-12,-2.64
144947,-12,-2.64
144997,-12,-3.12
145048,-12,-3.12
145099,-12,-3.12
145150,-12,-3.12
145202,-12,-3.12
145253,-12,-3.12
145304,-12,-3.12
145355,-12,-3.12
145406,-12,-3.61
145458,-12,-4.1
145508,-12,-3.61
145559,-12,-3.61
145610,-12,-3.61
145661,-12,-3.61
145713,-12,-3.12
145764,-12,-3.12
145815,-12,-3.61
145866,-12,-3.12
145917,-12,-3.12
145969,-12,-3.12
146020,-12,-3.12
146070,-12,-3.12
146121,-12,-3.12
146172,-12,-3.12
146224,-12,-2.64
146275,-12,-3.61
146326,-12,-3.12
146377,-12,-3.61
146428,-12,-3.12
146480,-12,-3.12
146531,-12,-3.12
146582,-12,-3.61
146632,-12,-3.12
146683,-12,-3.61
146735,-12,-3.61
146786,-12,-3.61
146837,-12,-3.12
146888,-12,-3.12
146939,-12,-3.12
146991,-12,-3.12
147042,-12,-3.61
147093,-12,-3.12
147144,-12,-3.61
147194,-12,-3.12
147246,-12,-3.12
147297,-12,-3.61
147348,-12,-3.12
147399,-12,-3.12
147450,-12,-3.12
147502,-12,-3.12
147553,-12,-3.12
147604,-12,-3.12
147655,-12,-3.12
147706,-12,-3.12
147757,-12,-3.61
147808,-12,-3.61
147859,-12,-3.12
147910,-12,-3.61
147961,-12,-4.1
148013,-12,-3.12
148064,-12,-3.61
148115,-12,-4.1
148166,-12,-3.61
148217,-12,-3.61
148269,-12,-3.12
148319,-12,-3.12
148370,-12,-3.12
148421,-12,-3.12
148472,-12,-3.61
148524,-12,-3.12
148575,-12,-3.61
148626,-12,-4.59
148677,-12,-3.12
148728,-12,-3.12
148780,-12,-3.12
148831,-12,-2.64
148881,-12,-3.12
148932,-12,-3.61
148983,-12,-4.1
149035,-12,-3.61
149086,-12,-3.61
149137,-12,-2.64
149188,-12,-3.61
149239,-12,-3.61
149291,-12,-3.61
149342,-12,-3.61
149392,-12,-3.61
149443,-12,-3.61
149494,-12,-3.12
149545,-12,-4.1
149597,-12,-3.61
149648,-12,-3.61
149699,-12,-3.12
149750,-12,-3.61
149801,-12,-3.61
149853,-12,-3.61
149904,-12,-3.12
149954,-12,-3.12
150005,-12,-3.61
150056,-12,-3.61
150108,-12,-3.61
150159,-12,-3.61
150210,-12,-3.61
150261,-12,-3.61
150312,-12,-3.12
150364,-12,-3.12
150415,-12,-3.61
150466,-12,-4.1
150516,-12,-3.61
150567,-12,-4.1
150619,-12,-3.61
150670,-12,-3.61
150721,-12,-4.1
150772,-12,-4.1
150823,-12,-3.12
150875,-12,-4.1
150926,-12,-3.61
150977,-12,-4.1
151028,-12,-4.1
151078,-12,-4.1
151130,-12,-3.61
151181,-12,-4.1
151232,-12,-3.61
151283,-12,-3.61
151334,-12,-4.1
151386,-12,-4.1
151437,-12,-3.12
151488,-12,-4.59
151539,-12,-4.59
151589,-12,-3.61
151641,-12,-4.1
151692,-12,-4.1
151743,-12,-3.61
151794,-12,-4.1
151845,-12,-3.61
151897,-12,-3.61
151948,-12,-3.61
151999,-12,-3.61
152050,-12,-3.61
152101,-12,-3.61
152152,-12,-3.61
152203,-12,-3.61
152254,-12,-3.12
152305,-12,-4.1
152356,-12,-3.61
152408,-12,-3.61
152459,-12,-3.61
152510,-12,-3.12
152561,-12,-3.61
152612,-12,-3.61
152664,-12,-3.61
152714,-12,-3.61
152765,-12,-3.61
152816,-12,-3.61
152867,-12,-3.61
152919,-12,-3.61
152970,-12,-3.61
153021,-12,-4.1
153072,-12,-3.61
153123,-12,-3.12
153175,-12,-3.61
153226,-12,-3.61
153276,-12,-3.61
153327,-12,-4.1
153378,-12,-4.1
153430,-12,-3.61
153481,-12,-3.12
153532,-12,-3.61
153583,-12,-3.61
153634,-12,-3.61
153686,-12,-3.61
153737,-12,-3.61
153788,-12,-4.1
153838,-12,-3.61
153889,-12,-4.1
153940,-12,-4.59
153992,-12,-3.12
154043,-12,-4.1
154094,-12,-3.61
154145,-12,-4.1
154196,-12,-3.61
154248,-12,-4.1
154299,-12,-3.12
154349,-12,-3.61
154400,-12,-3.61
154451,-12,-3.61
154503,-12,-3.61
154554,-12,-4.1
154605,-12,-4.1
154656,-12,-4.1
154707,-12,-4.1
154759,-12,-3.61
154810,-12,-3.61
154861,-12,-3.61
154911,-12,-4.1
154962,-12,-4.1
155014,-12,-3.12
155065,-12,-3.12
155116,-12,-3.12
155167,-12,-4.1
155218,-12,-4.1
155270,-12,-4.1
155321,-12,-3.12
155372,-12,-3.61
155423,-12,-3.61
155473,-12,-4.1
155525,-12,-3.12
155576,-12,-3.61
155627,-12,-3.61
155678,-12,-3.61
155729,-12,-4.1
155781,-12,-4.1
155832,-12,-4.1
155883,-12,-3.61
155934,-12,-3.12
155984,-12,-3.61
156036,-12,-3.61
156087,-12,-3.61
156138,-12,-4.1
156189,-12,-3.61
156240,-12,-4.1
156292,-12,-3.61
156343,-12,-4.1
156394,-12,-4.1
156445,-12,-4.1
156496,-12,-4.1
156547,-12,-3.61
156598,-12,-4.59
156649,-12,-4.1
156700,-12,-4.1
156751,-12,-3.61
156803,-12,-4.1
156854,-12,-4.59
156905,-12,-4.1
156956,-12,-4.1
157007,-12,-4.59
157058,-12,-4.1
157109,-12,-4.1
157160,-12,-4.1
157211,-12,-3.61
157262,-12,-4.1
157314,-12,-4.1
157365,-12,-4.1
157416,-12,-4.1
157467,-12,-4.1
157518,-12,-4.1
157570,-12,-3.61
157620,-12,-4.1
157671,-12,-4.1
157722,-12,-3.61
157773,-12,-3.61
157825,-12,-4.1
157876,-12,-3.61
157927,-12,-3.61
157978,-12,-4.1
158029,-12,-4.59
158081,-12,-4.1
158131,-12,-4.1
158182,-12,-4.1
158233,-12,-4.1
158284,-12,-3.61
158336,-12,-3.61
158387,-12,-4.1
158438,-12,-3.61
158489,-12,-4.1
158540,-12,-4.59
158592,-12,-3.61
158643,-12,-4.1
158693,-12,-3.61
158744,-12,-4.1
158795,-12,-3.61
158846,-12,-3.61
158898,-12,-5.08
158949,-12,-3.61
159000,-12,-3.61
159051,-12,-3.61
159102,-12,-3.61
159154,-12,-4.1
159204,-12,-4.1
159255,-12,-4.1
159306,-12,-3.61
159357,-12,-4.59
159409,-12,-4.1
159460,-12,-3.61
159511,-12,-3.61
159562,-12,-4.59
159613,-12,-4.59
159665,-12,-3.61
159716,-12,-3.61
159766,-12,-4.59
159817,-12,-3.61
159868,-12,-4.59
159920,-12,-3.61
159971,-12,-3.61
160022,-12,-4.1
160073,-12,-4.1
160124,-12,-4.1
160176,-12,-4.1
160227,-12,-5.08
160278,-12,-4.1
160328,-12,-4.1
160379,-12,-3.61
160431,-12,-4.1
160482,-12,-4.1
160533,-12,-4.1
160584,-12,-3.61
160635,-12,-4.59
160687,-12,-4.1
160738,-12,-4.59
160789,-12,-3.61
160839,-12,-4.1
160890,-12,-4.59
160942,-12,-4.59
160993,-12,-4.1
161044,-12,-4.1
161095,-12,-4.59
161146,-12,-4.1
161198,-12,-4.59
161249,-12,-5.08
161300,-12,-4.1
161351,-12,-3.61
161401,-12,-4.59
161453,-12,-3.61
161504,-12,-4.59
161555,-12,-4.1
161606,-12,-4.1
161657,-12,-4.1
161709,-12,-4.1
161760,-12,-4.1
161811,-12,-4.1
161862,-12,-4.59
161912,-12,-4.59
161964,-12,-3.61
162015,-12,-4.1
162066,-12,-3.61
162117,-12,-4.59
162168,-12,-4.1
162220,-12,-4.1
162271,-12,-4.59
162322,-12,-4.59
162373,-12,-4.1
162424,-12,-4.1
162475,-12,-4.59
162526,-12,-4.1
162577,-12,-4.1
162628,-12,-4.1
162679,-12,-4.1
162731,-12,-4.1
162782,-12,-4.1
162833,-12,-4.1
162884,-12,-4.1
162935,-12,-4.1
162985,-12,-3.61
163037,-12,-4.59
163088,-12,-3.61
163139,-12,-4.59
163190,-12,-4.1
163241,-12,-4.1
163293,-12,-4.1
163344,-12,-4.1
163395,-12,-4.1
163446,-12,-4.1
163496,-12,-4.59
163548,-12,-4.1
163599,-12,-4.1
163650,-12,-4.59
163701,-12,-4.59
163752,-12,-5.08
163804,-12,-4.1
163855,-12,-4.59
163906,-12,-4.1
163957,-12,-4.59
164008,-12,-4.59
164059,-12,-4.1
164110,-12,-4.59
164161,-12,-4.1
164212,-12,-4.1
164263,-12,-4.59
164315,-12,-4.1
164366,-12,-4.59
164417,-12,-5.08
164468,-12,-4.59
164519,-12,-4.59
164570,-12,-4.1
164621,-12,-4.1
164672,-12,-4.59
164723,-12,-4.1
164774,-12,-4.1
164826,-12,-3.61
164877,-12,-4.59
164928,-12,-3.61
164979,-12,-4.1
165030,-12,-4.1
165082,-12,-4.59
165132,-12,-4.59
165183,-12,-4.1
165234,-12,-5.08
165285,-12,-4.59
165337,-12,-4.59
165388,-12,-4.59
165439,-12,-4.59
165490,-12,-4.1
165541,-12,-4.1
165593,-12,-4.59
165643,-12,-4.59
165694,-12,-4.59
165745,-12,-4.1
165796,-12,-4.59
165848,-12,-4.59
165899,-12,-4.59
165950,-12,-4.59
166001,-12,-4.1
166052,-12,-4.59
166104,-12,-4.1
166155,-12,-5.57
166205,-12,-5.08
166256,-12,-4.1
166307,-12,-4.1
166359,-12,-4.59
166410,-12,-4.59
166461,-12,-4.59
166512,-12,-4.1
166563,-12,-4.59
166615,-12,-3.61
166666,-12,-4.59
166716,-12,-4.59
166767,-12,-4.59
166818,-12,-4.1
166870,-12,-4.1
166921,-12,-4.1
166972,-12,-4.1
167023,-12,-5.08
167074,-12,-4.59
167126,-12,-4.59
167177,-12,-4.59
167228,-12,-4.1
167278,-12,-4.59
167329,-12,-5.08
167380,-12,-4.1
167432,-12,-4.59
167483,-12,-5.08
167534,-12,-4.1
167585,-12,-4.59
167636,-12,-4.59
167688,-12,-3.61
167739,-12,-4.1
167789,-12,-4.59
167840,-12,-4.59
