Time (milliseconds),Input (-12 C),Temp (C)
167891,-12,-5.08
167943,-12,-4.59
167994,-12,-4.59
168045,-12,-4.1
168096,-12,-4.1
168147,-12,-4.59
168199,-12,-4.59
168250,-12,-4.1
168301,-12,-5.08
168351,-12,-4.59
168402,-12,-4.1
168454,-12,-4.59
168505,-12,-4.59
168556,-12,-5.08
168607,-12,-4.1
168658,-12,-4.1
168710,-12,-4.59
168761,-12,-4.59
168812,-12,-4.59
168862,-12,-4.1
168913,-12,-4.59
168965,-12,-4.59
169016,-12,-4.59
169067,-12,-5.08
169118,-12,-4.59
169169,-12,-5.08
169221,-12,-5.08
169272,-12,-5.08
169323,-12,-4.59
169374,-12,-4.59
169424,-12,-4.59
169476,-12,-5.08
169527,-12,-5.08
169578,-12,-5.08
169629,-12,-5.57
169680,-12,-4.59
169732,-12,-4.59
169783,-12,-4.59
169834,-12,-5.08
169885,-12,-4.59
169935,-12,-4.59
169987,-12,-5.08
170038,-12,-4.59
170089,-12,-5.08
170140,-12,-5.08
170191,-12,-4.1
170243,-12,-4.59
170294,-12,-4.59
170345,-12,-4.59
170396,-12,-4.59
170446,-12,-5.08
170498,-12,-5.08
170549,-12,-4.59
170600,-12,-4.59
170651,-12,-5.08
170702,-12,-5.08
170754,-12,-5.08
170805,-12,-5.08
170856,-12,-5.08
170907,-12,-4.59
170957,-12,-4.59
171009,-12,-5.08
171060,-12,-4.59
171111,-12,-5.08
171162,-12,-4.59
171213,-12,-5.08
171265,-12,-4.59
171316,-12,-5.57
171367,-12,-5.08
171418,-12,-5.08
171469,-12,-5.08
171520,-12,-5.57
171571,-12,-4.1
171622,-12,-5.57
171673,-12,-5.08
171724,-12,-5.08
171776,-12,-5.57
171827,-12,-4.59
171878,-12,-5.08
171929,-12,-4.59
171980,-12,-5.08
172030,-12,-4.1
172082,-12,-5.57
172133,-12,-4.59
172184,-12,-5.08
172235,-12,-6.05
172286,-12,-5.08
172338,-12,-5.57
172389,-12,-5.08
172440,-12,-5.57
172491,-12,-4.59
172541,-12,-5.08
172593,-12,-5.08
172644,-12,-4.59
172695,-12,-5.57
172746,-12,-5.08
172797,-12,-5.57
172849,-12,-5.08
172900,-12,-5.57
172951,-12,-5.57
173002,-12,-4.59
173053,-12,-4.59
173104,-12,-4.59
173155,-12,-5.08
173206,-12,-5.08
173257,-12,-5.57
173308,-12,-5.08
173360,-12,-5.08
173411,-12,-5.08
173462,-12,-5.08
173513,-12,-5.08
173564,-12,-5.08
173615,-12,-5.08
173666,-12,-5.57
173717,-12,-5.08
173768,-12,-4.59
173819,-12,-5.57
173871,-12,-5.57
173922,-12,-6.05
173973,-12,-5.57
174024,-12,-5.57
174075,-12,-5.08
174127,-12,-5.57
174177,-12,-4.59
174228,-12,-5.57
174279,-12,-5.08
174330,-12,-6.05
174382,-12,-5.57
174433,-12,-5.08
174484,-12,-5.57
174535,-12,-4.59
174586,-12,-4.59
174638,-12,-5.08
174688,-12,-5.08
174739,-12,-5.57
174790,-12,-5.57
174841,-12,-5.08
174893,-12,-5.08
174944,-12,-5.08
174995,-12,-5.08
175046,-12,-5.08
175097,-12,-5.08
175149,-12,-5.57
175200,-12,-5.08
175250,-12,-4.59
175301,-12,-5.08
175352,-12,-5.57
175404,-12,-4.59
175455,-12,-6.05
175506,-12,-5.08
175557,-12,-5.57
175608,-12,-5.08
175660,-12,-5.08
175711,-12,-5.57
175761,-12,-5.57
175812,-12,-5.57
175863,-12,-5.08
175915,-12,-5.57
175966,-12,-5.08
176017,-12,-5.57
176068,-12,-5.57
176119,-12,-6.05
176171,-12,-5.08
176222,-12,-6.05
176272,-12,-5.08
176323,-12,-5.08
176374,-12,-5.57
176425,-12,-5.57
176477,-12,-5.57
176528,-12,-5.57
176579,-12,-5.57
176630,-12,-5.08
176681,-12,-5.57
176733,-12,-5.57
176784,-12,-6.05
176834,-12,-6.05
176885,-12,-6.05
176936,-12,-5.57
176988,-12,-5.57
177039,-12,-5.08
177090,-12,-6.05
177141,-12,-6.05
177192,-12,-5.57
177244,-12,-5.57
177295,-12,-5.57
177345,-12,-5.57
177396,-12,-5.57
177447,-12,-5.57
177499,-12,-6.05
177550,-12,-6.05
177601,-12,-5.57
177652,-12,-5.57
177703,-12,-6.05
177755,-12,-5.57
177806,-12,-5.57
177857,-12,-6.05
177907,-12,-6.05
177958,-12,-5.57
178010,-12,-6.05
178061,-12,-5.57
178112,-12,-6.05
178163,-12,-6.05
178214,-12,-6.05
178266,-12,-5.57
178317,-12,-6.05
178368,-12,-6.05
178418,-12,-5.57
178469,-12,-5.57
178521,-12,-5.57
178572,-12,-5.57
178623,-12,-5.57
178674,-12,-5.57
178725,-12,-6.05
178777,-12,-6.54
178828,-12,-5.57
178879,-12,-6.05
178930,-12,-6.05
178980,-12,-6.54
179032,-12,-6.05
179083,-12,-6.05
179134,-12,-6.05
179185,-12,-5.08
179236,-12,-5.57
179288,-12,-5.57
179339,-12,-6.54
179390,-12,-6.05
179441,-12,-6.05
179491,-12,-5.57
179543,-12,-5.08
179594,-12,-5.57
179645,-12,-6.05
179696,-12,-6.05
179747,-12,-6.54
179799,-12,-5.57
179850,-12,-6.05
179901,-12,-6.05
179952,-12,-6.05
180002,-12,-6.05
180054,-12,-6.54
180105,-12,-6.05
180156,-12,-6.54
180207,-12,-5.57
180258,-12,-5.57
180310,-12,-5.57
180361,-12,-5.57
180412,-12,-5.57
180463,-12,-6.05
180514,-12,-5.57
180564,-12,-5.57
180616,-12,-5.57
180667,-12,-5.57
180718,-12,-5.08
180769,-12,-5.08
180820,-12,-5.57
180872,-12,-5.57
180923,-12,-5.57
180974,-12,-5.57
181025,-12,-5.08
181075,-12,-6.05
181127,-12,-5.57
181178,-12,-6.05
181229,-12,-5.57
181280,-12,-5.57
181331,-12,-6.05
181383,-12,-5.57
181434,-12,-6.05
181485,-12,-5.57
181536,-12,-5.08
181587,-12,-5.08
181638,-12,-5.08
181689,-12,-5.57
181740,-12,-5.57
181791,-12,-5.57
181842,-12,-5.57
181894,-12,-5.57
181945,-12,-6.05
181996,-12,-5.57
182047,-12,-5.08
182098,-12,-5.08
182149,-12,-5.57
182200,-12,-5.57
182251,-12,-6.05
182302,-12,-6.05
182353,-12,-5.08
182405,-12,-5.57
182456,-12,-6.05
182507,-12,-5.57
182558,-12,-6.05
182609,-12,-5.57
182661,-12,-5.08
182711,-12,-5.08
182762,-12,-5.57
182813,-12,-5.08
182864,-12,-6.05
182916,-12,-5.57
182967,-12,-6.05
183018,-12,-5.57
183069,-12,-5.57
183120,-12,-5.57
183172,-12,-5.57
183222,-12,-5.08
183273,-12,-5.57
183324,-12,-5.57
183375,-12,-6.05
183427,-12,-5.57
183478,-12,-5.08
183529,-12,-5.57
183580,-12,-5.57
183631,-12,-5.57
183683,-12,-6.05
183734,-12,-6.05
183784,-12,-5.57
183835,-12,-5.08
183886,-12,-5.57
183938,-12,-6.05
183989,-12,-5.57
184040,-12,-6.05
184091,-12,-5.57
184142,-12,-5.57
184194,-12,-5.57
184245,-12,-5.57
184295,-12,-5.57
184346,-12,-6.05
184397,-12,-6.05
184449,-12,-6.05
184500,-12,-6.05
184551,-12,-5.57
184602,-12,-6.05
184653,-12,-5.57
184705,-12,-5.57
184756,-12,-6.05
184807,-12,-5.57
184857,-12,-6.05
184908,-12,-6.54
184960,-12,-5.57
185011,-12,-5.57
185062,-12,-6.05
185113,-12,-6.05
185164,-12,-6.05
185216,-12,-6.05
185267,-12,-6.54
185318,-12,-6.05
185368,-12,-5.57
185419,-12,-5.57
185470,-12,-5.57
185522,-12,-5.57
185573,-12,-6.05
185624,-12,-6.05
185675,-12,-5.57
185726,-12,-6.05
185778,-12,-6.05
185829,-12,-5.57
185879,-12,-6.54
185930,-12,-6.54
185981,-12,-7.03
186033,-12,-5.57
186084,-12,-6.54
186135,-12,-6.54
186186,-12,-5.57
186237,-12,-6.05
186289,-12,-6.05
186340,-12,-6.05
186391,-12,-6.05
186441,-12,-6.05
186492,-12,-6.05
186544,-12,-6.05
186595,-12,-6.05
186646,-12,-5.57
186697,-12,-7.03
186748,-12,-6.05
186800,-12,-6.54
186851,-12,-6.54
186902,-12,-6.05
186952,-12,-6.54
187003,-12,-6.05
187055,-12,-6.54
187106,-12,-5.57
187157,-12,-5.57
187208,-12,-6.05
187259,-12,-5.57
187311,-12,-6.54
187362,-12,-6.05
187413,-12,-6.05
187463,-12,-6.54
187514,-12,-6.05
187566,-12,-6.54
187617,-12,-6.05
187668,-12,-6.05
187719,-12,-6.54
187770,-12,-7.03
187822,-12,-6.54
187873,-12,-6.54
187924,-12,-5.57
187975,-12,-6.54
188025,-12,-6.54
188077,-12,-6.05
188128,-12,-6.54
188179,-12,-6.05
188230,-12,-6.05
188281,-12,-6.05
188333,-12,-6.54
188384,-12,-5.57
188435,-12,-6.05
188486,-12,-6.05
188537,-12,-7.03
188588,-12,-6.54
188639,-12,-6.05
188690,-12,-6.05
188741,-12,-6.54
188792,-12,-6.54
188844,-12,-7.03
188895,-12,-6.05
188946,-12,-6.05
188997,-12,-5.57
189048,-12,-6.05
189099,-12,-6.05
189150,-12,-5.57
189201,-12,-7.03
189252,-12,-6.05
189303,-12,-6.05
189355,-12,-6.05
189406,-12,-5.57
189457,-12,-6.54
189508,-12,-6.54
189559,-12,-5.57
189609,-12,-6.05
189661,-12,-6.05
189712,-12,-6.54
189763,-12,-5.57
189814,-12,-6.05
189865,-12,-6.54
189917,-12,-6.54
189968,-12,-6.54
190019,-12,-6.05
190070,-12,-5.57
190121,-12,-6.05
190172,-12,-6.05
190223,-12,-6.05
190274,-12,-7.03
190325,-12,-6.05
190376,-12,-6.05
190428,-12,-6.05
190479,-12,-6.54
190530,-12,-6.05
190581,-12,-6.05
190632,-12,-6.05
190683,-12,-5.57
190734,-12,-6.54
190785,-12,-5.57
190836,-12,-5.57
190887,-12,-6.05
190939,-12,-6.54
190990,-12,-5.08
191041,-12,-6.05
191092,-12,-6.05
191143,-12,-6.05
191195,-12,-6.54
191245,-12,-6.54
191296,-12,-6.54
191347,-12,-6.54
191398,-12,-6.54
191450,-12,-6.05
191501,-12,-6.54
191552,-12,-6.05
191603,-12,-6.05
191654,-12,-6.05
191706,-12,-6.54
191757,-12,-7.03
191807,-12,-6.05
191858,-12,-6.05
191909,-12,-6.05
191961,-12,-5.57
192012,-12,-5.57
192063,-12,-6.05
192114,-12,-6.05
192165,-12,-6.05
192217,-12,-5.57
192268,-12,-6.05
192318,-12,-6.05
192369,-12,-6.05
192420,-12,-6.05
192472,-12,-7.03
192523,-12,-6.05
192574,-12,-6.05
192625,-12,-6.05
192676,-12,-6.05
192728,-12,-5.57
192779,-12,-5.57
192829,-12,-6.54
192880,-12,-5.57
192931,-12,-6.54
192983,-12,-6.05
193034,-12,-6.05
193085,-12,-6.05
193136,-12,-6.05
193187,-12,-6.54
193239,-12,-6.54
193290,-12,-6.54
193341,-12,-6.54
193391,-12,-6.05
193442,-12,-6.05
193494,-12,-7.03
193545,-12,-6.54
193596,-12,-7.03
193647,-12,-6.54
193698,-12,-6.05
193750,-12,-6.54
193801,-12,-6.05
193852,-12,-6.05
193902,-12,-6.54
193953,-12,-6.54
194004,-12,-6.05
194056,-12,-6.05
194107,-12,-6.05
194158,-12,-6.54
194209,-12,-6.05
194260,-12,-6.54
194312,-12,-6.54
194363,-12,-6.05
194414,-12,-6.54
194464,-12,-6.54
194515,-12,-7.03
194567,-12,-7.03
194618,-12,-6.54
194669,-12,-7.03
194720,-12,-6.54
194771,-12,-6.05
194823,-12,-6.54
194874,-12,-6.54
194925,-12,-6.54
194975,-12,-7.03
195026,-12,-6.54
195078,-12,-6.54
195129,-12,-7.03
195180,-12,-6.54
195231,-12,-6.54
195282,-12,-6.54
195334,-12,-7.03
195385,-12,-6.54
195436,-12,-7.03
195487,-12,-7.03
195537,-12,-7.03
195589,-12,-7.03
195640,-12,-6.54
195691,-12,-6.54
195742,-12,-6.54
195793,-12,-7.52
195845,-12,-6.54
195896,-12,-6.54
195947,-12,-7.03
195998,-12,-6.54
196049,-12,-6.54
196100,-12,-6.05
196151,-12,-6.54
196202,-12,-6.54
196253,-12,-6.54
196304,-12,-7.03
196356,-12,-6.54
196407,-12,-7.03
196458,-12,-6.54
196509,-12,-7.03
196560,-12,-6.54
196611,-12,-6.54
196662,-12,-6.54
196713,-12,-6.54
196764,-12,-6.54
196815,-12,-6.54
196867,-12,-7.03
196918,-12,-7.03
196969,-12,-7.03
197020,-12,-7.03
197071,-12,-6.54
197123,-12,-7.03
197173,-12,-7.03
197224,-12,-7.03
197275,-12,-6.54
197326,-12,-7.03
197378,-12,-6.54
197429,-12,-6.54
197480,-12,-6.05
197531,-12,-6.54
197582,-12,-6.54
197634,-12,-7.03
197685,-12,-7.03
197735,-12,-6.05
197786,-12,-6.54
197837,-12,-6.54
197889,-12,-6.54
197940,-12,-6.05
197991,-12,-6.54
198042,-12,-7.03
198093,-12,-6.54
198145,-12,-6.54
198196,-12,-7.03
198246,-12,-6.54
198297,-12,-6.54
198348,-12,-6.54
198400,-12,-7.03
198451,-12,-6.54
198502,-12,-6.54
198553,-12,-7.52
198604,-12,-6.54
198656,-12,-6.54
198707,-12,-7.03
198758,-12,-6.54
198808,-12,-6.54
198859,-12,-6.54
198910,-12,-7.03
198962,-12,-7.03
199013,-12,-6.54
199064,-12,-6.05
199115,-12,-6.54
199166,-12,-7.03
199218,-12,-6.54
199269,-12,-6.54
199320,-12,-6.54
199370,-12,-7.52
199421,-12,-7.03
199473,-12,-6.54
199524,-12,-6.54
199575,-12,-6.54
199626,-12,-7.03
199677,-12,-6.54
199729,-12,-6.54
199780,-12,-6.54
199831,-12,-6.05
199882,-12,-6.54
199932,-12,-6.54
199984,-12,-6.54
200035,-12,-7.03
200086,-12,-7.03
200137,-12,-6.54
200188,-12,-7.03
200240,-12,-6.54
200291,-12,-7.03
200342,-12,-7.03
200393,-12,-7.52
200443,-12,-7.03
200495,-12,-6.54
200546,-12,-6.54
200597,-12,-6.54
200648,-12,-7.03
200699,-12,-7.03
200751,-12,-7.03
200802,-12,-6.54
200853,-12,-7.03
200904,-12,-7.03
200955,-12,-6.05
201006,-12,-7.03
201057,-12,-7.03
201108,-12,-6.05
201159,-12,-7.03
201210,-12,-7.03
201262,-12,-7.03
201313,-12,-6.54
201364,-12,-6.54
201415,-12,-6.54
201466,-12,-7.52
201517,-12,-6.54
201568,-12,-6.54
201619,-12,-7.03
201670,-12,-6.54
201721,-12,-7.03
201773,-12,-7.52
201824,-12,-6.54
201875,-12,-7.52
201926,-12,-7.52
201977,-12,-7.03
202029,-12,-6.54
202079,-12,-7.03
202130,-12,-6.54
202181,-12,-6.54
202232,-12,-7.03
202284,-12,-6.54
202335,-12,-7.03
202386,-12,-7.03
202437,-12,-7.03
202488,-12,-6.54
202540,-12,-7.03
202591,-12,-7.03
202641,-12,-7.52
202692,-12,-7.03
202743,-12,-7.03
202795,-12,-7.03
202846,-12,-7.03
202897,-12,-6.54
202948,-12,-7.03
202999,-12,-7.03
203051,-12,-7.03
203102,-12,-7.03
203152,-12,-7.03
203203,-12,-6.54
203254,-12,-7.52
203305,-12,-6.54
203357,-12,-7.52
203408,-12,-7.52
203459,-12,-7.03
203510,-12,-7.03
203561,-12,-7.52
203613,-12,-6.54
203664,-12,-6.54
203714,-12,-7.03
203765,-12,-6.54
203816,-12,-7.03
203868,-12,-7.03
203919,-12,-6.54
203970,-12,-7.52
204021,-12,-7.52
204072,-12,-7.52
204124,-12,-6.54
204175,-12,-7.03
204226,-12,-7.03
204276,-12,-6.54
204327,-12,-7.52
204379,-12,-7.03
204430,-12,-7.03
204481,-12,-7.03
204532,-12,-7.03
204583,-12,-7.03
204635,-12,-7.03
204686,-12,-7.52
204737,-12,-7.03
204788,-12,-7.03
204838,-12,-7.03
204890,-12,-6.54
204941,-12,-6.54
204992,-12,-7.03
205043,-12,-6.54
205094,-12,-8.01
205146,-12,-7.03
205197,-12,-7.52
205248,-12,-7.03
205299,-12,-7.03
205349,-12,-7.52
205401,-12,-7.03
205452,-12,-7.03
205503,-12,-7.03
205554,-12,-6.54
205605,-12,-7.52
205657,-12,-7.52
205708,-12,-7.52
205759,-12,-7.03
205810,-12,-6.54
205861,-12,-7.52
205912,-12,-7.03
205963,-12,-7.52
206014,-12,-7.52
206065,-12,-6.54
206116,-12,-7.52
206168,-12,-7.03
206219,-12,-7.52
206270,-12,-7.52
206321,-12,-6.54
206372,-12,-7.52
206423,-12,-8.01
206474,-12,-7.52
206525,-12,-7.52
206576,-12,-7.03
206627,-12,-7.03
206679,-12,-7.03
206730,-12,-7.03
206781,-12,-7.52
206832,-12,-7.52
206883,-12,-7.03
206935,-12,-8.01
206985,-12,-7.52
207036,-12,-7.03
207087,-12,-7.03
207138,-12,-7.52
207190,-12,-7.52
207241,-12,-7.03
207292,-12,-7.52
207343,-12,-7.52
207394,-12,-7.52
207446,-12,-7.52
207496,-12,-7.52
207547,-12,-7.52
207598,-12,-7.03
207649,-12,-7.03
207700,-12,-7.03
207752,-12,-7.52
207803,-12,-7.03
207854,-12,-7.52
207905,-12,-8.01
207956,-12,-7.52
208008,-12,-7.52
208058,-12,-7.03
208109,-12,-7.52
208160,-12,-8.01
208211,-12,-7.52
208263,-12,-7.52
208314,-12,-7.03
208365,-12,-7.03
208416,-12,-7.52
208467,-12,-8.01
208519,-12,-7.52
208569,-12,-7.52
208620,-12,-7.03
208671,-12,-7.03
208722,-12,-7.52
208774,-12,-7.52
208825,-12,-7.52
208876,-12,-7.52
208927,-12,-7.03
208978,-12,-7.52
209030,-12,-7.52
209081,-12,-7.03
209131,-12,-7.03
209182,-12,-7.03
209233,-12,-7.03
209285,-12,-7.52
209336,-12,-7.52
209387,-12,-7.52
209438,-12,-7.52
209489,-12,-7.52
209541,-12,-7.52
209592,-12,-8.01
209643,-12,-8.01
209693,-12,-7.52
209744,-12,-7.52
209796,-12,-7.52
209847,-12,-8.01
209898,-12,-7.03
209949,-12,-7.52
210000,-12,-7.52
210052,-12,-7.03
210103,-12,-7.03
210154,-12,-7.52
210204,-12,-8.5
210255,-12,-8.01
210307,-12,-8.01
210358,-12,-8.01
210409,-12,-8.01
210460,-12,-7.03
210511,-12,-7.52
210563,-12,-7.03
210614,-12,-7.52
210665,-12,-8.5
210716,-12,-7.52
210766,-12,-8.01
210818,-12,-7.52
210869,-12,-7.52
210920,-12,-6.54
210971,-12,-7.52
211022,-12,-8.01
211074,-12,-8.01
211125,-12,-8.01
211176,-12,-7.52
211227,-12,-8.01
211278,-12,-7.52
211329,-12,-7.52
211380,-12,-8.01
211431,-12,-7.52
211482,-12,-7.52
211533,-12,-8.01
211585,-12,-7.03
211636,-12,-7.03
211687,-12,-7.03
211738,-12,-7.52
211789,-12,-7.52
211840,-12,-7.52
211891,-12,-7.03
211942,-12,-7.52
211993,-12,-7.52
212044,-12,-7.52
212096,-12,-8.01
212147,-12,-7.03
212198,-12,-8.01
212249,-12,-7.52
212300,-12,-7.03
212352,-12,-8.01
212402,-12,-7.52
212453,-12,-7.03
212504,-12,-7.52
212555,-12,-7.52
212606,-12,-8.01
212658,-12,-7.03
212709,-12,-7.03
212760,-12,-7.03
212811,-12,-7.52
212862,-12,-7.52
212913,-12,-7.52
212964,-12,-7.03
213015,-12,-7.52
213066,-12,-7.52
213117,-12,-7.03
213169,-12,-7.52
213220,-12,-8.01
213271,-12,-7.03
213322,-12,-7.52
213373,-12,-7.03
213425,-12,-8.01
213475,-12,-8.01
213526,-12,-7.52
213577,-12,-8.01
213628,-12,-8.01
213680,-12,-7.52
213731,-12,-7.52
213782,-12,-8.01
213833,-12,-8.01
213884,-12,-7.52
213936,-12,-8.01
213987,-12,-7.52
214037,-12,-8.01
214088,-12,-7.52
214139,-12,-7.52
214191,-12,-8.01
214242,-12,-7.52
214293,-12,-7.52
214344,-12,-8.01
214395,-12,-7.03
214447,-12,-8.01
214498,-12,-8.5
214549,-12,-7.52
214599,-12,-7.52
214650,-12,-7.03
214702,-12,-7.52
214753,-12,-8.01
214804,-12,-8.01
214855,-12,-7.03
214906,-12,-8.01
214958,-12,-7.03
215009,-12,-8.01
215060,-12,-8.5
215110,-12,-8.01
215161,-12,-7.52
215213,-12,-7.52
215264,-12,-7.52
215315,-12,-8.01
215366,-12,-7.52
215417,-12,-7.52
215469,-12,-8.01
215520,-12,-8.5
215571,-12,-7.03
215622,-12,-8.01
215672,-12,-7.52
215724,-12,-8.01
215775,-12,-8.5
215826,-12,-8.5
215877,-12,-7.52
215928,-12,-8.01
215980,-12,-8.5
216031,-12,-7.52
216082,-12,-8.01
216133,-12,-8.5
216184,-12,-8.01
216235,-12,-8.01
216286,-12,-7.52
216337,-12,-8.01
216388,-12,-8.01
216439,-12,-8.01
216491,-12,-7.52
216542,-12,-8.5
216593,-12,-8.5
216644,-12,-8.01
216695,-12,-7.52
216745,-12,-7.52
216797,-12,-7.52
216848,-12,-8.01
216899,-12,-8.01
216950,-12,-7.52
217001,-12,-8.01
217053,-12,-7.52
217104,-12,-8.01
217155,-12,-8.5
217206,-12,-8.01
217257,-12,-8.01
217308,-12,-8.01
217359,-12,-7.52
217410,-12,-8.01
217461,-12,-8.01
217512,-12,-8.01
217564,-12,-7.52
217615,-12,-8.01
217666,-12,-8.01
217717,-12,-8.5
217768,-12,-8.01
217820,-12,-8.01
217870,-12,-8.01
217921,-12,-7.52
217972,-12,-7.52
218023,-12,-8.01
218075,-12,-8.01
218126,-12,-8.01
218177,-12,-8.01
218228,-12,-8.01
218279,-12,-7.52
218331,-12,-8.01
218381,-12,-7.52
218432,-12,-7.52
218483,-12,-7.03
218534,-12,-8.01
218586,-12,-7.52
218637,-12,-7.52
218688,-12,-8.01
218739,-12,-8.01
218790,-12,-8.01
218842,-12,-8.01
218893,-12,-7.03
218943,-12,-8.01
218994,-12,-8.01
219045,-12,-7.52
219097,-12,-8.01
219148,-12,-7.52
219199,-12,-7.52
219250,-12,-8.98
219301,-12,-8.5
219353,-12,-8.5
219404,-12,-8.5
219455,-12,-7.52
219505,-12,-8.5
219556,-12,-7.52
219608,-12,-8.01
219659,-12,-7.52
219710,-12,-8.5
219761,-12,-8.01
219812,-12,-7.52
219864,-12,-8.01
219915,-12,-8.01
219966,-12,-7.52
220017,-12,-7.52
220067,-12,-8.01
220119,-12,-8.5