0.0,0.09
7.07513834255617,6.107372086857622e-05
7.09380625375025,5.4391111594632144e-05
7.11247416494433,4.7540223629191874e-05
7.131142076138409,4.057862075315827e-05
7.149809987332489,3.356262632321143e-05
7.168477898526568,2.654694450329496e-05
7.187145809720648,1.95843073078221e-05
7.205813720914728,1.2725149180675323e-05
7.224481632108807,6.017310564962891e-06
7.243149543302887,-4.942283518335212e-07
7.261817454496967,-6.767582802198857e-06
7.280485365691046,-1.2764166863987271e-05
7.299153276885126,-1.8448864760412594e-05
7.317821188079205,-2.379016990358476e-05
7.336489099273285,-2.876029179777947e-05
7.355157010467365,-3.333523115605745e-05
7.373824921661444,-3.7494823810100476e-05
7.392492832855524,-4.12227542068517e-05
7.411160744049603,-4.450653948561715e-05
7.429828655243683,-4.73374853146852e-05
7.448496566437763,-4.971061483636451e-05
7.467164477631842,-5.162457222294763e-05
7.485832388825922,-5.308150248287109e-05
7.504500300020001,-5.408690927586649e-05
7.523168211214081,-5.464949259789449e-05
7.541836122408161,-5.4780968280982975e-05
7.56050403360224,-5.449587131976817e-05
7.57917194479632,-5.38113450856827e-05
7.597839855990399,-5.27469185216209e-05
7.616507767184479,-5.1324273424912755e-05
7.635175678378559,-4.956700392505594e-05
7.653843589572638,-4.7500370245482286e-05
7.672511500766718,-4.5151048806377974e-05
7.691179411960797,-4.254688067901534e-05
7.709847323154877,-3.971662034205086e-05
7.728515234348957,-3.668968661774691e-05
7.747183145543036,-3.349591758205868e-05
7.765851056737116,-3.0165331148059196e-05
7.784518967931195,-2.6727892918330618e-05
7.803186879125275,-2.3213292789839516e-05
7.821854790319355,-1.9650731675604876e-05
7.840522701513434,-1.6068719582274347e-05
7.859190612707514,-1.2494886152739286e-05
7.877858523901594,-8.955804649269964e-06
7.896526435095673,-5.476830216478021e-06
7.915194346289753,-2.081953125841161e-06
7.933862257483832,1.2063324343729735e-06
7.952530168677912,4.367143597124192e-06
7.971198079871992,7.3813077913298464e-06
7.989865991066071,1.0231445294840283e-05
8.008533902260151,1.290203533635016e-05
8.02720181345423,1.537946584166961e-05
8.045869724648309,1.765206703930779e-05
8.06453763584239,1.971012925391937e-05
8.083205547036469,2.154590532321215e-05
8.101873458230548,2.315359817382958e-05
8.120541369424629,2.4529334184006885e-05
8.139209280618708,2.5671123045053e-05
8.157877191812787,2.6578804909570164e-05
8.176545103006868,2.7253985681525595e-05
8.195213014200947,2.7699961361651277e-05
8.213880925395026,2.792163241103446e-05
8.232548836589107,2.7925409136131906e-05
8.251216747783186,2.7719109129818453e-05
8.269884658977265,2.7311847825546425e-05
8.288552570171344,2.6713923235404752e-05
8.307220481365425,2.5936695948034096e-05
8.325888392559504,2.499246545924755e-05
8.344556303753583,2.389434389714388e-05
8.363224214947664,2.265612818485766e-05
8.381892126141743,2.1292171658272905e-05
8.400560037335822,1.9817256123491292e-05
8.419227948529903,1.8246465300082712e-05
8.437895859723982,1.659506055166032e-05
8.456563770918061,1.4878359755662433e-05
8.47523168211214,1.3111620109952982e-05
8.493899593306221,1.1309925615530013e-05
8.5125675045003,9.488079912860772e-06
8.531235415694379,7.660505084712954e-06
8.54990332688846,5.841146971433817e-06
8.568571238082539,4.0433874760052906e-06
8.587239149276618,2.2799642664669747e-06
8.605907060470699,5.628982130140936e-07
8.624574971664778,-1.0965711732215702e-06
8.643242882858857,-2.6880421024700008e-06
8.661910794052936,-4.20199854119926e-06
8.680578705247017,-5.629849858306012e-06
8.699246616441096,-6.9639620866235895e-06
8.717914527635175,-8.197680866645983e-06
8.736582438829256,-9.325346199484878e-06
8.755250350023335,-1.0342299193084625e-05
8.773918261217414,-1.124488103928695e-05
8.792586172411495,-1.2030424509187124e-05
8.811254083605574,-1.2697238300122823e-05
8.829921994799653,-1.3244584609374079e-05
8.848589905993732,-1.3672650347065947e-05
8.867257817187813,-1.3982512433734759e-05
8.885925728381892,-1.4176097656447973e-05
8.904593639575971,-1.4256137581212919e-05
8.923261550770052,-1.4226119038652617e-05
8.941929461964131,-1.4090230714592168e-05
8.96059737315821,-1.385330638733791e-05
8.97926528435229,-1.3520765359133083e-05
8.99793319554637,-1.3098550630653904e-05
9.016601106740449,-1.259306536461325e-05
9.03526901793453,-1.2011108177739708e-05
9.053936929128609,-1.1359807789789107e-05
9.072604840322688,-1.0646557544042909e-05
9.091272751516767,-9.878950296191063e-06
9.109940662710848,-9.064714147833263e-06
9.128608573904927,-8.211649477335841e-06
9.147276485099006,-7.3275676947242046e-06
9.165944396293087,-6.420232118967921e-06
9.184612307487166,-5.497301345713684e-06
9.203280218681245,-4.5662754415450165e-06
9.221948129875326,-3.634445267498833e-06
9.240616041069405,-2.7088452001404633e-06
9.259283952263484,-1.7962094832950602e-06
9.277951863457563,-9.029324078473624e-07
9.296619774651644,-3.5032481131261126e-08
9.315287685845723,8.01879288376516e-07
9.333955597039802,1.6026269008118104e-06
9.352623508233883,2.362492613744476e-06
9.371291419427962,3.0772359087127157e-06
9.389959330622041,3.74310818707969e-06
9.408627241816122,4.356863238508464e-06
9.427295153010201,4.91576355557542e-06
9.44596306420428,5.4175825966230355e-06
9.464630975398359,5.860603125735663e-06
9.48329888659244,6.243611783574951e-06
9.501966797786519,6.56589006561034e-06
9.520634708980598,6.827201904933386e-06
9.539302620174679,7.027778075269366e-06
9.557970531368758,7.1682976459424235e-06
9.576638442562837,7.249866734368104e-06
9.595306353756918,7.2739948131210375e-06
9.613974264950997,7.242568837754781e-06
9.632642176145076,7.157825468349333e-06
9.651310087339157,7.022321662263627e-06
9.669977998533236,6.838903917824245e-06
9.688645909727315,6.610676448750707e-06
9.707313820921394,6.340968567081674e-06
9.725981732115475,6.0333015483146274e-06
9.744649643309554,5.691355246508715e-06
9.763317554503633,5.318934719338425e-06
9.781985465697714,4.919937113650148e-06
9.800653376891793,4.498319051092653e-06
9.819321288085872,4.058064741006211e-06
9.837989199279953,3.603155034108235e-06
9.856657110474032,3.137537615750344e-06
9.875325021668111,2.66509852179696e-06
9.89399293286219,2.1896351436420847e-06
9.912660844056271,1.7148308716882464e-06
9.93132875525035,1.244231508918102e-06
9.949996666444429,7.812235681407809e-07
9.96866457763851,3.2901454824540756e-07
9.987332488832589,-1.0938473351774753e-07
10.006000400026668,-5.311756944384162e-07
10.024668311220749,-9.337853836544994e-07
10.043336222414828,-1.3148777007669537e-06
10.062004133608907,-1.672362429872016e-06
10.080672044802986,-2.004402099755933e-06
10.099339955997067,-2.309416696954466e-06
10.118007867191146,-2.586086273558925e-06
10.136675778385225,-2.833351505970364e-06
10.155343689579306,-3.0504122741834194e-06
10.174011600773385,-3.2367243435581263e-06
10.192679511967464,-3.3919942423519976e-06
10.211347423161545,-3.516172438489721e-06
10.230015334355624,-3.6094449281085647e-06
10.248683245549703,-3.6722233563052374e-06
10.267351156743784,-3.705133797208134e-06
10.286019067937863,-3.709004326000859e-06
10.304686979131942,-3.6848515198290907e-06
10.323354890326021,-3.633866027644724e-06
10.342022801520102,-3.5573973509978535e-06
10.360690712714181,-3.456937978605659e-06
10.37935862390826,-3.3341070172422865e-06
10.39802653510234,-3.190633460147989e-06
10.41669444629642,-3.0283392317963698e-06
10.435362357490499,-2.849122144540458e-06
10.45403026868458,-2.654938898441349e-06
10.472698179878659,-2.447788250530182e-06
10.491366091072738,-2.2296944739342445e-06
10.510034002266817,-2.002691220782882e-06
10.528701913460898,-1.7688058956707798e-06
10.547369824654977,-1.5300446387734805e-06
10.566037735849056,-1.2883780095579243e-06
10.584705647043137,-1.0457274534898302e-06
10.603373558237216,-8.039526252854942e-07
10.622041469431295,-5.648396331678221e-07
10.640709380625376,-3.3009025934192417e-07
10.659377291819455,-1.0131220257764605e-07
10.678045203013534,1.1998962055001592e-07
10.696713114207613,3.324206884860779e-07
10.715381025401694,5.347033834566784e-07
10.734048936595773,7.256823869889805e-07
10.752716847789852,9.043289617129663e-07
10.771384758983933,1.0697441273575555e-06
10.790052670178012,1.221160746882476e-06
10.808720581372091,1.357944546306719e-06
10.827388492566172,1.479594098961999e-06
10.846056403760251,1.5857398115789807e-06
10.86472431495433,1.6761419557710807e-06
10.883392226148409,1.7506877940882869e-06
10.90206013734249,1.8093878548501722e-06
10.920728048536569,1.8523714144144122e-06
10.939395959730648,1.8798812493836363e-06
10.958063870924729,1.8922677244911644e-06
10.976731782118808,1.8899822845334734e-06
10.995399693312887,1.8735704207356625e-06
11.014067604506968,1.8436641833528619e-06
11.032735515701047,1.8009743131364575e-06
11.051403426895126,1.7462820645440061e-06
11.070071338089207,1.6804307932650398e-06
11.088739249283286,1.604317379793547e-06
11.107407160477365,1.5188835594275386e-06
11.126075071671444,1.4251072272455085e-06
11.144742982865525,1.3239937843291287e-06
11.163410894059604,1.2165675888054054e-06
11.182078805253683,1.1038635722040868e-06
11.200746716447764,9.869190782052621e-07
11.219414627641843,8.667659771247885e-07
11.238082538835922,7.444231054911909e-07
11.256750450030003,6.208890758468627e-07
11.275418361224082,4.971354974976314e-07
11.294086272418161,3.7410064437886085e-07
11.31275418361224,2.5268360154286214e-07
11.331422094806321,1.3373891703931453e-07
11.3500900060004,1.807178119721957e-08
11.368757917194479,-9.356624944085149e-08
11.38742582838856,-2.0048097099687983e-07
11.406093739582639,-3.020386860531357e-07
11.424761650776718,-3.976687890032664e-07
11.443429561970799,-4.868657839907931e-07
11.462097473164878,-5.691907406959521e-07
11.480765384358957,-6.442721972685442e-07
11.499433295553036,-7.118065235257578e-07
11.518101206747117,-7.715577611194978e-07
11.536769117941196,-8.233569607081455e-07
11.555437029135275,-8.671010392278929e-07
11.574104940329356,-9.027511831348371e-07
11.592772851523435,-9.303308259709645e-07
11.611440762717514,-9.499232307863572e-07
11.630108673911595,-9.6166870982112e-07
11.648776585105674,-9.657615154108817e-07
11.667444496299753,-9.624464373284219e-07
11.686112407493834,-9.520151427129904e-07
11.704780318687913,-9.348022953723918e-07
11.723448229881992,-9.11181491576941e-07
11.742116141076071,-8.815610495074564e-07
11.760784052270152,-8.46379689281482e-07
11.779451963464231,-8.061021399750242e-07
11.79811987465831,-7.612147092945351e-07
11.81678778585239,-7.122208505509106e-07
11.83545569704647,-6.596367603597301e-07
11.854123608240549,-6.03987039057382e-07
11.87279151943463,-5.458004441994844e-07
11.891459430628709,-4.856057657146493e-07
11.910127341822788,-4.239278493431794e-07
11.928795253016867,-3.612837929167513e-07
11.947463164210948,-2.981793378513386e-07
11.966131075405027,-2.3510547595259434e-07
11.984798986599106,-1.7253528929031715e-07
12.003466897793187,-1.1092103850725187e-07
12.022134808987266,-5.069151250633074e-08
12.040802720181345,7.750349970652875e-09
12.059470631375426,6.40295587824008e-08
12.078138542569505,1.178008851513213e-07
12.096806453763584,1.6875038540913636e-07
12.115474364957663,2.1659663467640987e-07
12.134142276151744,2.610916716461493e-07
12.152810187345823,3.020216577712522e-07
12.171478098539902,3.392072561839616e-07
12.190146009733983,3.725037375905159e-07
12.208813920928062,4.018008221760693e-07
12.227481832122141,4.270222682142477e-07
12.246149743316222,4.48125219594792e-07
12.264817654510301,4.650993258554878e-07
12.28348556570438,4.779656495256246e-07
12.30215347689846,4.867753766539765e-07
12.32082138809254,4.916083473024418e-07
12.339489299286619,4.92571423535672e-07
12.358157210480698,4.897967130274657e-07
12.376825121674779,4.834396668376903e-07
12.395493032868858,4.736770701913709e-07
12.414160944062937,4.6070494521787824e-07
12.432828855257018,4.4473638458741016e-07
12.451496766451097,4.259993348195584e-07
12.470164677645176,4.0473434774104916e-07
12.488832588839257,3.811923181439161e-07
12.507500500033336,3.556322251490784e-07
12.526168411227415,3.283188941221038e-07
12.544836322421494,2.9952079522686713e-07
12.563504233615575,2.69507893848083e-07
12.582172144809654,2.3854956717536763e-07
12.600840056003733,2.069126002293631e-07
12.619507967197814,1.7485927353510595e-07
12.638175878391893,1.426455535192655e-07
12.656843789585972,1.1051939553675128e-07
12.675511700780053,7.871916822885571e-08
12.694179611974132,4.7472206689509425e-08
12.712847523168211,1.6993500678637886e-08
12.73151543436229,-1.2515477118233635e-08
12.750183345556371,-4.0867799017949725e-08
12.76885125675045,-6.789196390579344e-08
12.787519167944529,-9.343263108239256e-08
12.80618707913861,-1.1735120619352009e-07
12.824854990332689,-1.3952628016407932e-07
12.843522901526768,-1.5985392312948077e-07
12.862190812720849,-1.7824783637590595e-07
12.880858723914928,-1.94639366260056e-07
12.899526635109007,-2.0897738497362064e-07
12.918194546303086,-2.212280438435225e-07
12.936862457497167,-2.3137440561239021e-07
12.955530368691246,-2.3941596282143246e-07
12.974198279885325,-2.453680500177323e-07
12.992866191079406,-2.4926115802811103e-07
13.011534102273485,-2.511401589812089e-07
13.030202013467564,-2.510634511177943e-07
13.048869924661645,-2.4910203270681944e-07
13.067537835855724,-2.453385145822202e-07
13.086205747049803,-2.398660809342719e-07
13.104873658243884,-2.3278740803144663e-07
13.123541569437963,-2.242135505165703e-07
13.142209480632042,-2.1426280481759087e-07
13.160877391826121,-2.0305955904180844e-07
13.179545303020202,-1.907331384866554e-07
13.198213214214281,-1.774166556042253e-07
13.21688112540836,-1.6324587290502425e-07
13.23554903660244,-1.4835808688363745e-07
13.25421694779652,-1.328910405998871e-07
13.272884858990599,-1.1698187205875266e-07
13.29155277018468,-1.0076610500601523e-07
13.310220681378759,-8.437668819940848e-08
13.328888592572838,-6.794308863241824e-08
13.347556503766917,-5.1590443585084574e-08
13.366224414960998,-3.543877575833283e-08
13.384892326155077,-1.9602275120876625e-08
13.403560237349156,-4.188650465479119e-09
13.422228148543237,1.0701446960566296e-08
13.440896059737316,2.4974926012919347e-08
13.459563970931395,3.8546683275309513e-08
13.478231882125476,5.133995523559425e-08
13.496899793319555,6.328659508193011e-08
13.515567704513634,7.432727475243275e-08
13.534235615707713,8.441161341080062e-08
13.552903526901794,9.349823403132232e-08
13.571571438095873,1.0155475025650753e-07
13.590239349289952,1.0855768613691689e-07
13.608907260484033,1.1449233177335531e-07
13.627575171678112,1.1935253825474944e-07
13.646243082872191,1.2314045561920452e-07
13.664910994066272,1.258662178598506e-07
13.683578905260351,1.275475792504049e-07
13.70224681645443,1.2820950647741367e-07
13.72091472764851,1.2788373123680427e-07
13.73958263884259,1.2660826808190177e-07
13.758250550036669,1.2442690239891445e-07
13.776918461230748,1.213886534349025e-07
13.795586372424829,1.1754721731345119e-07
13.814254283618908,1.1296039494601677e-07
13.832922194812987,1.0768950968373168e-07
13.851590106007068,1.0179881945714424e-07
13.870258017201147,9.535492802185256e-08
13.888925928395226,8.842619976842388e-08
13.907593839589307,8.10821823676727e-08
13.926261750783386,7.33930413096582e-08
13.944929661977465,6.542901015920721e-08
13.963597573171544,5.725986009498176e-08
13.982265484365625,4.8954392025672796e-08
